24,-11,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
25,-11,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
23,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
22,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
23,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
22,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
22,-4,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
23,-4,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
22,-3,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
23,-3,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
24,-4,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
20,-9,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
21,-9,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
18,-8,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
19,-8,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
20,-8,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
21,-8,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
20,-7,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
21,-7,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
18,-7,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
19,-7,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
20,-10,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
21,-10,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
18,-10,GOYlEBhUYC0sBFq5doUSpK62sO0=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
19,-10,GOYlEBhUYC0sBFq5doUSpK62sO0=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
18,-9,GOYlEBhUYC0sBFq5doUSpK62sO0=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
19,-9,GOYlEBhUYC0sBFq5doUSpK62sO0=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
25,-4,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
24,-5,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
25,-5,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
24,-3,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
25,-3,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
22,-6,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
23,-6,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
24,-6,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
25,-6,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
22,-5,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
23,-5,Ij4JBPPjMZfC1Rq9a1/tNHFhyXs=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
18,-5,XXky8JlHug09eMPzH5YXWh0pOSE=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
20,-4,Y9AgY+KLGhAyj8mpV65aryereK4=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
21,-5,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
19,-5,XXky8JlHug09eMPzH5YXWh0pOSE=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
21,-6,Y9AgY+KLGhAyj8mpV65aryereK4=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
21,-4,Y9AgY+KLGhAyj8mpV65aryereK4=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
20,-6,Y9AgY+KLGhAyj8mpV65aryereK4=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
20,-3,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
20,-5,Y9AgY+KLGhAyj8mpV65aryereK4=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
18,-6,XXky8JlHug09eMPzH5YXWh0pOSE=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
19,-6,XXky8JlHug09eMPzH5YXWh0pOSE=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
21,-3,Y9AgY+KLGhAyj8mpV65aryereK4=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
18,-3,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
18,-4,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
19,-3,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
19,-4,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
24,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
22,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
23,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
24,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
22,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
23,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
20,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
28,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
29,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
21,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
28,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
29,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
26,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
27,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
26,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
27,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
28,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
29,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
26,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
27,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
18,-2,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
19,-2,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
26,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
27,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
26,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
27,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
28,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
29,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
26,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
27,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
20,-1,Y9AgY+KLGhAyj8mpV65aryereK4=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
21,-1,Y9AgY+KLGhAyj8mpV65aryereK4=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
18,-1,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
19,-1,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
16,-8,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
17,-8,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
16,-10,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
17,-10,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
16,-7,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
17,-7,PSlf5GkWnA3m/3uEkZmg/mK4h8Y=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
16,-9,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
17,-9,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
16,-16,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
21,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
20,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
19,-13,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
18,-13,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
16,-13,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
17,-16,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
18,-16,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
19,-16,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
20,-11,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
21,-11,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
16,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
17,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
20,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
21,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
18,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
19,-12,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
20,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
21,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
20,-12,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
16,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
17,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
21,-12,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
18,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
19,-11,QcrjPkW2OYMCrCB70lShJbbxRhw=,va8DpbKT3V6kSxb4jD1CoYE2n4I=
17,-13,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
21,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
20,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
19,-14,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
18,-14,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
17,-14,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
16,-15,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
16,-14,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
17,-15,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
18,-15,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
19,-15,yO4CXmkk2HGzIbKyBoK/dJXjii0=,SkNRbyLBIz+7vV/TXOTj4kMLPGk=
16,-4,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
17,-5,GFMVwE7sjIrFYpBn1tuQg2pBoJg=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
16,-5,GFMVwE7sjIrFYpBn1tuQg2pBoJg=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
17,-4,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
16,-3,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
30,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
31,-14,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
30,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
31,-13,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
30,-2,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
17,-3,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
31,-2,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
30,-1,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
28,-8,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
29,-8,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
28,-6,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
29,-6,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
28,-4,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
30,-8,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
29,-4,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
31,-8,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
28,-3,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
29,-3,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
26,-9,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
27,-9,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
28,-7,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
30,-4,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
29,-7,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
31,-4,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
26,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
27,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
30,-6,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
31,-6,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
30,-3,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
31,-3,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
28,-5,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
26,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
27,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
29,-5,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
30,-7,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
31,-7,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
30,-5,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
31,-5,QcrjPkW2OYMCrCB70lShJbbxRhw=,SzJVuG9gsBic9GjpwPcjaRjbmWI=
26,-4,T837Q+kyKBbe4FqY7eBrChi43TA=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
27,-4,T837Q+kyKBbe4FqY7eBrChi43TA=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
26,-3,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
27,-3,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
26,-6,T837Q+kyKBbe4FqY7eBrChi43TA=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
27,-6,T837Q+kyKBbe4FqY7eBrChi43TA=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
26,-5,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
27,-5,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
26,-10,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
27,-10,QcrjPkW2OYMCrCB70lShJbbxRhw=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
28,-2,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
29,-2,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
24,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
25,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
26,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
27,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
28,-1,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
29,-1,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
22,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
23,-2,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
24,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
25,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
22,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
23,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,aqWTmwS560Zb9oMU7yaBqxj+Fgg=
