-23,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-30,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-29,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-30,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-29,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-30,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-25,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-24,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-29,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-26,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-25,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-29,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-30,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-23,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-28,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-27,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-28,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-27,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-25,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-28,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-27,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-26,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-25,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-24,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-23,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-26,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-29,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-26,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-25,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-26,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-27,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-28,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-23,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-30,86,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-25,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-26,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-24,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-28,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-28,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-27,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-27,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-28,87,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-23,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-27,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-28,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-24,88,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-27,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-25,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-25,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-26,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-28,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-30,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-29,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,uaYC+QEaqi50IyihL0JZoDLNNec=
-25,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-26,89,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,BSSZn2+MHV3hYU0hm/A7r4QerMk=
-26,94,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-28,94,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-27,94,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-23,95,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-24,95,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-23,94,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-24,94,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-25,95,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-26,95,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-27,95,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,oSeG0aDSQq1aNgNFEvpgdZTogt8=
-32,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-31,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-32,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-31,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-32,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-31,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-31,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-32,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-32,90,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-31,91,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-31,90,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-32,91,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,uaYC+QEaqi50IyihL0JZoDLNNec=
-30,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-29,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-28,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-27,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-26,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-25,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-29,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-26,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-30,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-27,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-28,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-25,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,+Vj7u8mAUXJoSBTeT7G3xnctBrk=
-32,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-31,84,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-31,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-32,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,j/r0U1Gvg41iFZ+8MJQx6iw4n5g=
-20,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-19,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-18,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-17,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-20,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-19,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-18,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-17,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-18,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-17,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-22,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-21,88,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-20,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-19,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-18,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-17,86,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-20,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-22,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-21,89,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-19,87,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-17,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-20,80,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-18,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-20,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-17,83,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-19,85,g7TNTUeMtp+ljg9rbv5Y9HpYSXo=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-18,83,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-19,83,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-17,82,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-20,83,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-19,80,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-18,80,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-17,80,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-20,84,eK94hdXm6Ug3M9VTfsyZwh70xZc=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-19,84,eK94hdXm6Ug3M9VTfsyZwh70xZc=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-20,81,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-18,82,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-20,82,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-17,84,eK94hdXm6Ug3M9VTfsyZwh70xZc=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-18,84,eK94hdXm6Ug3M9VTfsyZwh70xZc=,eUuH3ylxd4qKrMz/E5Z5yhUY1ek=
-17,81,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-19,81,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-18,81,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-19,82,eK94hdXm6Ug3M9VTfsyZwh70xZc=,zRb3VpEhiv/lpgh0hOzo/zOpIkw=
-20,77,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-17,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-18,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-19,77,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-20,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-20,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-17,76,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-19,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-18,76,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-21,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-22,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-19,76,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-20,76,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-21,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-22,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-17,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-19,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-18,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,BRxW1By+sdXNRdktTY1YDw92W6U=
-17,77,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-18,77,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-24,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-23,74,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-24,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-23,75,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-18,78,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-17,78,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-17,79,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-18,79,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-20,78,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-19,78,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-20,79,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-19,79,N1joOtKaJhsuTiTuWSjbJyiso6A=,zmyBiIziz+80SidOIS0ZMq7jFgM=
-24,71,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-23,72,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-24,72,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-23,73,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-24,73,N1joOtKaJhsuTiTuWSjbJyiso6A=,cKOlahBiV3mAO0immL38HsCMxpY=
-23,70,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-24,70,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-23,71,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-24,69,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-23,69,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-24,68,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-23,68,N1joOtKaJhsuTiTuWSjbJyiso6A=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-20,65,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-17,64,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-18,64,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-20,64,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-17,65,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
