-33,17,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-34,17,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-35,17,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-36,17,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-35,16,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-36,16,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-35,19,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-36,19,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-33,18,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-35,18,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-34,18,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-33,31,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-34,31,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-35,31,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-36,28,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-35,28,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-36,31,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-36,29,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-35,29,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-33,30,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-34,28,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-34,30,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-33,28,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-35,30,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-34,29,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-36,30,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-33,29,oUyMa5M7AGKCyK9UD+30p9uLx7Q=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-36,22,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-35,22,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-33,23,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-34,22,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-34,23,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-35,23,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-36,23,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-33,22,VpZoQvRcvVzTlQurT84S+AF2aG8=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-35,21,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-36,21,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-34,21,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-33,20,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-33,21,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-35,20,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-36,20,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-34,20,/3VFQ+ydRkN7frRX/Y31vek6eM4=,TjjBxfZk01zdnfxubkpUCgcbjsM=
-35,11,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-36,11,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-35,10,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-36,10,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-36,8,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-35,8,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-36,9,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-35,9,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-34,11,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-33,11,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-34,9,lsRjSris04Idwio9cJ1F9sxHk6s=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-33,9,lsRjSris04Idwio9cJ1F9sxHk6s=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-34,8,lsRjSris04Idwio9cJ1F9sxHk6s=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-34,10,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-33,8,lsRjSris04Idwio9cJ1F9sxHk6s=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-33,10,3HG5iNj2FJrEegjXht6abzGCc90=,+qZhKwq5DSdoDREOBD8tMVGtsMY=
-53,11,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-53,13,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-54,12,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-54,11,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-53,10,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-54,10,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-53,12,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-54,13,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-54,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-53,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-53,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-54,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-56,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-55,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-58,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-57,8,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-58,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-57,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-56,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-55,9,LIxJOLa9bSpmnQpH0sd+7pJE9sI=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-60,8,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-59,8,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-60,9,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-59,9,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-54,14,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-53,14,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-54,15,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-53,15,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-60,12,yLVoeaxIOOryHTjh2/1owlZwEio=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-59,12,yLVoeaxIOOryHTjh2/1owlZwEio=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-55,11,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-56,14,d02BvtsDXIZdovdb5k75MWcHKjY=,qT/7mWutB1XcH1phh7R462oRLxc=
-57,15,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-55,14,d02BvtsDXIZdovdb5k75MWcHKjY=,qT/7mWutB1XcH1phh7R462oRLxc=
-56,13,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-55,13,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-57,11,738nFhLsJDnPEY5+Z64bJFUNR58=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-59,11,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-58,11,738nFhLsJDnPEY5+Z64bJFUNR58=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-56,11,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-60,11,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-58,15,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-57,14,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-58,14,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-59,14,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-60,14,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-57,10,738nFhLsJDnPEY5+Z64bJFUNR58=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-57,13,b4D5F6VHBgGGTVvHlDDk/cBd0yM=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-58,13,b4D5F6VHBgGGTVvHlDDk/cBd0yM=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-60,15,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-55,15,d02BvtsDXIZdovdb5k75MWcHKjY=,qT/7mWutB1XcH1phh7R462oRLxc=
-58,10,738nFhLsJDnPEY5+Z64bJFUNR58=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-59,15,d02BvtsDXIZdovdb5k75MWcHKjY=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-56,15,d02BvtsDXIZdovdb5k75MWcHKjY=,qT/7mWutB1XcH1phh7R462oRLxc=
-55,10,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-56,12,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-55,12,yLVoeaxIOOryHTjh2/1owlZwEio=,qT/7mWutB1XcH1phh7R462oRLxc=
-60,13,yLVoeaxIOOryHTjh2/1owlZwEio=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-56,10,738nFhLsJDnPEY5+Z64bJFUNR58=,00eNjQRu0NUJ1Nkf1gTBArvLvWg=
-60,10,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-59,13,yLVoeaxIOOryHTjh2/1owlZwEio=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-58,12,b4D5F6VHBgGGTVvHlDDk/cBd0yM=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-57,12,b4D5F6VHBgGGTVvHlDDk/cBd0yM=,Mki4dd7VSwJ9ieJo5unGBGQRYc0=
-59,10,jyQql/QVBGZlLqS7DOBsh/cr8Nk=,UnqQaCP8zEQML3k3A6RZnFgwj8I=
-52,18,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-51,18,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-53,19,Q55txQBzjyMrjrQ7N3KZif83hxk=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-54,19,Q55txQBzjyMrjrQ7N3KZif83hxk=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-54,18,Q55txQBzjyMrjrQ7N3KZif83hxk=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-51,19,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-52,19,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-53,18,Q55txQBzjyMrjrQ7N3KZif83hxk=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-50,18,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-49,18,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-50,19,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-49,19,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-52,16,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-51,16,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-53,17,Di7v9YGpKJeMSobhONKoIgfQe6M=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-52,17,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-51,17,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-54,16,Di7v9YGpKJeMSobhONKoIgfQe6M=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-53,16,Di7v9YGpKJeMSobhONKoIgfQe6M=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-54,17,Di7v9YGpKJeMSobhONKoIgfQe6M=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-50,16,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-49,16,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-50,17,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-49,17,+M6d0fpD8V80NfTWq1ygpgrhBB0=,WXZzOuasMmaWmdZD1DdrLQCirRA=
-58,22,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-57,22,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-58,23,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-60,23,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,23,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-60,22,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,22,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-57,23,eYAoLxheLUev7GYdE9pRXlGKUnk=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-55,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-56,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-57,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-55,17,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-60,18,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-57,17,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
-56,17,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-58,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-60,17,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-57,21,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-58,21,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-57,20,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-58,17,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-58,20,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,18,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-56,16,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-57,16,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
-59,17,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-55,18,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-56,18,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-55,16,gu45zqoOrkaMsBVGLbTHSJH+8mM=,+z9YhUf8Hl9jusZHmZnhwquMVYg=
-60,21,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,21,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-58,16,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
-60,16,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
