10,9,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
13,7,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
10,7,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,L8Az5T7DbzecZs402YyfuZJmD8E=
12,6,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
11,8,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
13,6,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
13,8,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
10,8,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
12,7,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
11,9,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
8,4,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,L8Az5T7DbzecZs402YyfuZJmD8E=
6,3,xvuATz7kmHiq36zBCL26B43HkI0=,dtl6glSe4Elc4158V8ecOcv7ufg=
9,5,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,L8Az5T7DbzecZs402YyfuZJmD8E=
6,2,xvuATz7kmHiq36zBCL26B43HkI0=,dtl6glSe4Elc4158V8ecOcv7ufg=
7,4,mVWereMi2a3k/dfmBbyY2llWlZk=,X5pf8pnxamc/oBnklMzJazFjHCE=
6,4,mVWereMi2a3k/dfmBbyY2llWlZk=,X5pf8pnxamc/oBnklMzJazFjHCE=
8,5,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,L8Az5T7DbzecZs402YyfuZJmD8E=
9,3,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
7,2,xvuATz7kmHiq36zBCL26B43HkI0=,dtl6glSe4Elc4158V8ecOcv7ufg=
8,3,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
9,4,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,L8Az5T7DbzecZs402YyfuZJmD8E=
7,5,mVWereMi2a3k/dfmBbyY2llWlZk=,X5pf8pnxamc/oBnklMzJazFjHCE=
9,2,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
8,2,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
7,3,xvuATz7kmHiq36zBCL26B43HkI0=,dtl6glSe4Elc4158V8ecOcv7ufg=
6,5,mVWereMi2a3k/dfmBbyY2llWlZk=,X5pf8pnxamc/oBnklMzJazFjHCE=
11,13,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
10,13,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
12,11,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
11,10,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
11,12,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
10,12,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
12,10,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
12,13,IOIGAdOejybQwR9vdgQcFbhtBFI=,N0sLE3bVTRKENmRt8tyixU/fwHk=
10,10,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
11,11,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
13,10,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
12,12,IOIGAdOejybQwR9vdgQcFbhtBFI=,N0sLE3bVTRKENmRt8tyixU/fwHk=
13,13,IOIGAdOejybQwR9vdgQcFbhtBFI=,N0sLE3bVTRKENmRt8tyixU/fwHk=
13,12,IOIGAdOejybQwR9vdgQcFbhtBFI=,N0sLE3bVTRKENmRt8tyixU/fwHk=
10,11,Ki/7k+XkWKaZeqCuTOFtUwL+/Kg=,L8/M6cDRLgG3Yuh8LQ7/mNg6hBw=
13,11,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
4,11,WhTDHgkJHHjQopUHdWlimh+hN7U=,nII+wX9S5PNU7VPx1GL8o2oU2O4=
5,11,WhTDHgkJHHjQopUHdWlimh+hN7U=,nII+wX9S5PNU7VPx1GL8o2oU2O4=
4,10,4RtkJVyZNESdaxHuLe/gV+zuvJA=,nII+wX9S5PNU7VPx1GL8o2oU2O4=
2,10,4RtkJVyZNESdaxHuLe/gV+zuvJA=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
5,10,WhTDHgkJHHjQopUHdWlimh+hN7U=,nII+wX9S5PNU7VPx1GL8o2oU2O4=
5,12,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
4,13,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
3,11,4RtkJVyZNESdaxHuLe/gV+zuvJA=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
3,10,4RtkJVyZNESdaxHuLe/gV+zuvJA=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
2,11,4RtkJVyZNESdaxHuLe/gV+zuvJA=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
2,13,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
4,12,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
3,12,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
3,13,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
5,13,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
2,12,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
0,8,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
1,7,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
0,13,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
0,9,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
0,11,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
1,12,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
0,10,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
0,7,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
1,13,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
1,6,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
0,12,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
1,10,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
1,11,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
0,6,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
1,8,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
1,9,lz8R4LmPIqsnNs4a8rPrjTzUJ9s=,JRe/1mzfo3wyWvpTxnksXQAPUjk=
13,1,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,ZamYsYWWJogHhKUExvReL6SLjzE=
12,1,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,ZamYsYWWJogHhKUExvReL6SLjzE=
11,0,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
11,1,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
12,0,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,ZamYsYWWJogHhKUExvReL6SLjzE=
7,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
8,1,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
7,1,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
8,0,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
9,0,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
10,1,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
6,1,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
6,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
9,1,zBnXgku4XJQAT2MjeZL8Il0Gg3w=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
13,0,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,ZamYsYWWJogHhKUExvReL6SLjzE=
10,0,FZo1T9fNSqoTV0GaPc8sRAR3WoU=,Lo9Z73t5QfIBk76rSuokIPu3/mI=
3,5,IGh8LBqfSP/+AOEmPJhYVJEhnsY=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
0,5,UejHNysDWGFwSmPCS2p1iOc/Jbc=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
2,3,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
4,3,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
4,4,lIPVEg0B/Ed0usuju1+txOKY+AM=,X5pf8pnxamc/oBnklMzJazFjHCE=
5,5,lIPVEg0B/Ed0usuju1+txOKY+AM=,X5pf8pnxamc/oBnklMzJazFjHCE=
0,4,UejHNysDWGFwSmPCS2p1iOc/Jbc=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
4,2,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
4,1,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
3,1,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
0,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
0,2,JyIl7keW+jlkanNHGfsEygqpLh8=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
1,4,UejHNysDWGFwSmPCS2p1iOc/Jbc=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
1,1,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
1,5,UejHNysDWGFwSmPCS2p1iOc/Jbc=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
5,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
5,1,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
1,3,JyIl7keW+jlkanNHGfsEygqpLh8=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
2,5,IGh8LBqfSP/+AOEmPJhYVJEhnsY=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
4,5,lIPVEg0B/Ed0usuju1+txOKY+AM=,X5pf8pnxamc/oBnklMzJazFjHCE=
3,2,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
1,2,JyIl7keW+jlkanNHGfsEygqpLh8=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
2,4,IGh8LBqfSP/+AOEmPJhYVJEhnsY=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
4,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,dtl6glSe4Elc4158V8ecOcv7ufg=
2,2,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
3,3,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
0,3,JyIl7keW+jlkanNHGfsEygqpLh8=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
5,2,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
1,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
0,1,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
3,0,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
2,0,s3ebR045e/9Mtveu8mO/0EdNm8o=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
3,4,IGh8LBqfSP/+AOEmPJhYVJEhnsY=,iLYWmoXVVSHA6Akx/SVhjQZf7CE=
5,4,lIPVEg0B/Ed0usuju1+txOKY+AM=,X5pf8pnxamc/oBnklMzJazFjHCE=
2,1,D9xTx23UEPi97vGBjF0aOzC6oQQ=,ruo4p/MiEGDzvO1SJL9Kk+IZRvw=
5,3,s3ebR045e/9Mtveu8mO/0EdNm8o=,dtl6glSe4Elc4158V8ecOcv7ufg=
15,3,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,ZamYsYWWJogHhKUExvReL6SLjzE=
15,4,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
14,3,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,ZamYsYWWJogHhKUExvReL6SLjzE=
15,0,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
15,2,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
14,2,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
15,1,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
15,5,QUHo6CTdxoVpEobwMx5h1mHGzVc=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
14,1,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
14,0,QUHo6CTdxoVpEobwMx5h1mHGzVc=,ZamYsYWWJogHhKUExvReL6SLjzE=
14,4,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
14,5,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
14,9,4R5cb0BfhkHx7ey5iE0vjegVpHY=,/SENX2MUDXIh/nyL9UlJYEn91LA=
6,14,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
9,15,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KziQQ0SmC91FPPvidJpsuCE2hyk=
6,15,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
8,14,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KziQQ0SmC91FPPvidJpsuCE2hyk=
8,15,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KziQQ0SmC91FPPvidJpsuCE2hyk=
9,14,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KziQQ0SmC91FPPvidJpsuCE2hyk=
7,14,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
7,15,LpmFBSk59cPHF5YE7Z0zB044/CQ=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
4,15,iy7nwJ9nIYEpXD3RxcUotGYTWZ4=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
15,9,4R5cb0BfhkHx7ey5iE0vjegVpHY=,/SENX2MUDXIh/nyL9UlJYEn91LA=
15,8,4R5cb0BfhkHx7ey5iE0vjegVpHY=,/SENX2MUDXIh/nyL9UlJYEn91LA=
2,14,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
4,14,iy7nwJ9nIYEpXD3RxcUotGYTWZ4=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
5,15,iy7nwJ9nIYEpXD3RxcUotGYTWZ4=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
5,14,iy7nwJ9nIYEpXD3RxcUotGYTWZ4=,KJ4vjBZwYQe3p851rUanbZc3Pq8=
14,7,QUHo6CTdxoVpEobwMx5h1mHGzVc=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
15,7,eoxxcKFRVUWKEVaW9qoQ0haolSQ=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
3,14,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
2,15,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
15,6,QUHo6CTdxoVpEobwMx5h1mHGzVc=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
3,15,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
14,6,QUHo6CTdxoVpEobwMx5h1mHGzVc=,FJbFn2xaHxYxHHVIxBkcKcUQh9M=
14,8,4R5cb0BfhkHx7ey5iE0vjegVpHY=,/SENX2MUDXIh/nyL9UlJYEn91LA=
