-4,-1,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,DqOS6MDTW0GLQSK82r5Q98NYWcM=
-3,-1,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,9winpwc2EFNhmS2LhZEJ9Hpmyxc=
-2,-1,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,yGn0SSP3zrnr36yyzBCW8h4Um60=
-1,-1,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,tQgzuT8Lf/Qc5OXX/XlHe3KUZNY=
-5,-5,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,55hA9bVEO4nUMu8Xl2AiQlPolUM=
-5,-4,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,v5myGHhaLzqaunwSAKLyfmoedgg=
-4,-4,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,6mYqz+1PGpSkwkFwR8gtYbWMvuQ=
-5,-3,yezbv+DK11slcrtt6jeRu+desVU=,23Gobwpypw5J3gNiCPeKf0NJQGw=
-3,-10,eKW/uzsm+y6lfDmDRK4y+c5Xm34=,WJohZBRyLsfx6KB6/LB2GATTBys=
-4,-9,eKW/uzsm+y6lfDmDRK4y+c5Xm34=,WJohZBRyLsfx6KB6/LB2GATTBys=
-3,-9,eKW/uzsm+y6lfDmDRK4y+c5Xm34=,WJohZBRyLsfx6KB6/LB2GATTBys=
-2,-9,eKW/uzsm+y6lfDmDRK4y+c5Xm34=,WJohZBRyLsfx6KB6/LB2GATTBys=
-5,-8,eKW/uzsm+y6lfDmDRK4y+c5Xm34=,seFdLPoke9inuIW3y/sOSDUzegY=
-4,-8,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,Inc2syYjstbp2h/dJOCytKynCyM=
-2,-8,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,FqvZ/ylBsITnium/KLq14FQl1Qk=
-8,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,pz4CP0bU6efBuU0GR4+JypvE/hM=
-7,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,QNmCvzH15Zxn5QJrysleawD7tx4=
-6,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,ZOauw32ATR+HnwZ+73bMsXHaPwQ=
-5,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,ildUCZBA7d1CAfebF1iMb4T0zaM=
-4,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,CHmm46eFk0WSqqixBUvd17+y1OQ=
-8,-6,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,NYo8B0ZmqfI4YA8rUtGTc9V1C6Q=
-9,-5,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,WJohZBRyLsfx6KB6/LB2GATTBys=
-8,-5,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,dXQOpQT6tjitB0D/1GOKDA/CABk=
-8,-4,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,flHCEP2qSABk/0TIUnW1H2TMu1c=
-7,-4,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,21/eUxIpo1Pn1ngRMlsj8dIoM1U=
-8,-3,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,tOSq3lAsmpLlv1INGs718GTIiwc=
-7,-3,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,WbFQO6y5VF2cCFtqwat9jdhiVh0=
-6,-3,VOt25991dvDzNKKlT8Zju+7eKkg=,FneUNRI2EEzhCtkwT8+vCGH+Wqo=
-6,-2,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,TLVTOhmRIUPulbnnrpuiRj0pgzo=
-6,-1,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,hT4lCQCH0g7c2WSJNpJKjEQ4il8=
