-12,-7,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-11,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-7,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-13,-10,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-8,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-13,-8,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-9,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-10,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-9,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-5,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-2,-12,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-1,-13,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-1,-12,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-3,-12,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-2,-13,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-3,-13,LwHgh3dszmP61FYjB5Y456f1NZE=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-6,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-10,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-6,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-5,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-10,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-5,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-5,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-9,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-4,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-7,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-9,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-4,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-4,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-4,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-10,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-9,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-4,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-3,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-3,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-2,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-6,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-1,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-2,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-1,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-4,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-10,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-3,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-5,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-3,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-9,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-2,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-3,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-1,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-6,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-3,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-5,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-2,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-11,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-2,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-1,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-2,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-1,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-3,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-1,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-7,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-2,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-11,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-1,-10,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-5,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-3,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-11,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-10,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-2,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-1,-8,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-7,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-11,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-5,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-9,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-5,-4,JrOtdk6ugGTtygoiGkTGIBQUee8=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-8,-15,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-14,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-7,-15,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-15,JrOtdk6ugGTtygoiGkTGIBQUee8=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-14,JrOtdk6ugGTtygoiGkTGIBQUee8=,PvCwGKbII3e4ST3FwRtanhKC78M=
-11,-6,JrOtdk6ugGTtygoiGkTGIBQUee8=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-9,-5,0HKS1n2lMX2KOalaDHDDhod+I+w=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-5,-15,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-8,0HKS1n2lMX2KOalaDHDDhod+I+w=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-4,-15,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-7,0HKS1n2lMX2KOalaDHDDhod+I+w=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-8,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-8,-5,0HKS1n2lMX2KOalaDHDDhod+I+w=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-7,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-4,0HKS1n2lMX2KOalaDHDDhod+I+w=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-7,-5,0HKS1n2lMX2KOalaDHDDhod+I+w=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-6,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-7,0HKS1n2lMX2KOalaDHDDhod+I+w=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-5,-11,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-5,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-6,-5,0HKS1n2lMX2KOalaDHDDhod+I+w=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-14,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-7,0HKS1n2lMX2KOalaDHDDhod+I+w=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-11,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-8,-9,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-4,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-9,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-11,-15,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-5,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-10,-15,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-7,-4,0HKS1n2lMX2KOalaDHDDhod+I+w=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-9,-15,0HKS1n2lMX2KOalaDHDDhod+I+w=,PvCwGKbII3e4ST3FwRtanhKC78M=
-6,-11,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-8,-16,0HKS1n2lMX2KOalaDHDDhod+I+w=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-5,-3,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-3,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-5,-2,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-1,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-5,-1,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-4,-2,nTfvpKGGxvii2qNe4qx832h80tA=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-14,-4,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-16,-5,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-4,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-16,-13,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-15,-5,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-13,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-16,-4,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-13,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-16,-12,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-15,-12,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-14,-5,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-8,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-14,-12,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-10,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-9,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-6,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-16,-11,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-15,-6,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-7,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-16,-6,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-6,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-14,-7,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-11,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-6,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-13,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-7,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-11,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-8,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-7,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-16,-7,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-6,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-16,-10,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-8,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-10,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-11,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-10,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-11,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-8,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-10,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-10,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-9,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-16,-8,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-8,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-16,-9,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-7,-3,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PIKzUS9FJPblIiDJqzPDZ+6WsNA=
-9,-1,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-14,-9,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-11,-2,MIbjVCSuNu5LSyoRWfu2oZROkO0=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-15,-9,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-16,-16,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-14,-14,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-15,-14,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-15,-16,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-14,-16,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
-16,-14,MIbjVCSuNu5LSyoRWfu2oZROkO0=,PvCwGKbII3e4ST3FwRtanhKC78M=
