118,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
117,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
121,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
117,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
120,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
119,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
127,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
118,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
117,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
124,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
120,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
120,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
114,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
119,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
117,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
122,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
117,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
121,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
120,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
119,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
119,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
120,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
117,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
123,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-2,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-3,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
120,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-1,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
